Start Date:,6/17/2020,Start Time:,12:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date:,6/17/2020,End Time:,8:04 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product:,2019-A Whole Small,,,Parameters:,Moisture,Protein Dry basis,Oil Dry basis,Ash Dry basis,Starch Dry basis,Fiber Dry basis,ADF Dry basis,NDF Dry basis,Linoleic acid Dry basis,Linolenic acid Dry basis,Oleic acid Dry basis,Palmitic acid Dry basis,Stearic acid Dry basis,Alanine Dry basis,Eicosenoic acid Dry basis,Arginine Dry basis,Aspartic acid Dry basis,Available Lysine Dry basis,Behenoic acid Dry basis,Cysteine Dry basis,Glutamic acid Dry basis,Glycine Dry basis,Histidine Dry basis,Hydroxylysine Dry basis,Hydroxyproline Dry basis,Isoleucine Dry basis,Lanthionine Dry basis,Leucine Dry basis,Lysine Dry basis,Methionine Dry basis,Ornithine Dry basis,Phenylalanine Dry basis,Proline Dry basis,Raffinose Dry basis,Serine Dry basis,Stachyose Dry basis,Sucrose Dry basis,Taurine Dry basis,Threonine Dry basis,Tryptophan Dry basis,Tyrosine Dry basis,Valine Dry basis,Verbascose Dry basis
,,,,Target:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,Date,Time,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019_Ply_Oil Mapping Pop 202_47_N18-1832_2_NIR-14290,6/17/2020,7:24 PM,,,7.93,43.46,23.09,5.48,-1.39,5.1,14.24,17.71,60.69,9.23,9.19,12.72,5.06,1.77,0.3,3.24,4.7,2.7,0.52,0.6,7.11,1.82,1.06,0.09,0.12,1.96,0.07,3.14,2.77,0.58,0.06,2.14,2.3,1.06,2.2,4.85,6.41,0.05,1.76,0.43,0.96,4.06,1.01
2019_Cla_Oil Mapping Pop 202_42_N18-1845_1_NIR-15635,6/17/2020,7:25 PM,,,7.48,48.47,19.48,5.91,-0.13,5.3,14.1,17.86,61.94,9.91,12.17,11.56,4.74,1.9,0.42,3.61,5.17,2.9,0.58,0.67,8.01,1.96,1.17,0.09,0.12,2.11,0.02,3.43,3,0.65,0.06,2.29,2.45,0.8,2.39,2.51,5.96,0.03,1.88,0.42,1.1,4.25,1.15
2019_Cla_Oil Mapping Pop 202_42_N18-1845_2_NIR-15636,6/17/2020,7:26 PM,,,7.76,47.62,19.52,6.01,-0.34,5.2,13.97,17.89,63.32,10.17,9.38,11.76,4.76,1.87,0.39,3.57,5.12,2.88,0.56,0.66,7.85,1.94,1.15,0.09,0.12,2.07,0.03,3.36,2.96,0.63,0.06,2.26,2.41,0.8,2.37,2.33,6.38,0.05,1.85,0.4,1.08,4.2,0.96
2019_Cla_Oil Mapping Pop 202_43_N18-1846_2_NIR-15638,6/17/2020,7:27 PM,,,7.87,48.11,19.53,5.86,-0.38,5.79,15.03,18.33,58.69,8.15,17.63,11.95,5.19,1.9,0.52,3.55,5.16,2.93,0.63,0.69,7.9,1.97,1.14,0.1,0.11,2.05,-0.02,3.37,2.94,0.65,0.05,2.24,2.39,0.83,2.37,2.56,5.58,0.02,1.86,0.4,1.02,4.22,1.23
2019_Cla_Oil Mapping Pop 202_43_N18-1846_1_NIR-15637,6/17/2020,7:28 PM,,,6.84,44.67,22.01,5.62,0.34,5.16,13.65,17.8,58.44,8.91,15.02,12.11,4.75,1.8,0.41,3.38,4.85,2.73,0.57,0.61,7.49,1.85,1.11,0.09,0.12,2.01,0.02,3.21,2.82,0.61,0.06,2.19,2.36,0.84,2.26,3.21,5.99,0.05,1.78,0.42,1.02,4.12,1.38
2019_Cla_Oil Mapping Pop 202_44_N18-1847_2_NIR-15640,6/17/2020,7:28 PM,,,7.55,45.96,20.4,5.85,0.12,5.33,13.48,17.27,60.88,9.78,12.73,12.23,4.84,1.82,0.42,3.39,4.87,2.77,0.59,0.64,7.53,1.88,1.1,0.09,0.12,1.99,0.02,3.24,2.83,0.62,0.06,2.16,2.35,0.85,2.27,2.75,6.19,0.04,1.79,0.4,1.01,4.14,1.12
2019_Cla_Oil Mapping Pop 202_44_N18-1847_1_NIR-15639,6/17/2020,7:29 PM,,,7.29,46.11,20.5,5.86,0.96,5.48,14.62,17.73,60.72,9.13,13.53,11.69,4.78,1.83,0.45,3.38,4.91,2.78,0.58,0.65,7.57,1.87,1.1,0.09,0.12,2.01,-0.01,3.25,2.85,0.62,0.06,2.18,2.37,0.83,2.31,2.73,6,0.03,1.8,0.4,1.02,4.15,1.23
2019_Cla_Oil Mapping Pop 202_45_N18-1848_1_NIR-15641,6/17/2020,7:30 PM,,,7.19,43.67,22.18,5.54,0.21,5.16,14.01,17.45,62.44,8.79,12.57,11.7,4.87,1.76,0.37,3.24,4.71,2.67,0.56,0.63,7.25,1.81,1.07,0.09,0.12,1.97,0.03,3.11,2.76,0.59,0.06,2.12,2.3,0.87,2.23,3.32,6.29,0.06,1.74,0.41,0.98,4.07,1.39
