Start Date:,1/7/2020,Start Time:,2:31 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date:,1/7/2020,End Time:,3:12 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product:,2019-A Whole Small,,,Parameters:,Moisture,Protein Dry basis,Oil Dry basis,Ash Dry basis,Starch Dry basis,Fiber Dry basis,ADF Dry basis,NDF Dry basis,Linoleic acid Dry basis,Linolenic acid Dry basis,Oleic acid Dry basis,Palmitic acid Dry basis,Stearic acid Dry basis,Alanine Dry basis,Eicosenoic acid Dry basis,Arginine Dry basis,Aspartic acid Dry basis,Available Lysine Dry basis,Behenoic acid Dry basis,Cysteine Dry basis,Glutamic acid Dry basis,Glycine Dry basis,Histidine Dry basis,Hydroxylysine Dry basis,Hydroxyproline Dry basis,Isoleucine Dry basis,Lanthionine Dry basis,Leucine Dry basis,Lysine Dry basis,Methionine Dry basis,Ornithine Dry basis,Phenylalanine Dry basis,Proline Dry basis,Raffinose Dry basis,Serine Dry basis,Stachyose Dry basis,Sucrose Dry basis,Taurine Dry basis,Threonine Dry basis,Tryptophan Dry basis,Tyrosine Dry basis,Valine Dry basis,Verbascose Dry basis
,,,,Target:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample ID,Date,Time,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019_Ply_LU 6_1_ N17-1350_1_NIR-12688,1/7/2020,2:35 PM,,,6.9,42.03,23.38,5.69,1.48,6.28,15.91,18.86,64.56,8.15,7.23,13.03,4.65,1.69,0.31,2.92,4.5,2.58,0.44,0.62,6.77,1.75,1.01,0.08,0.12,1.86,0.05,2.97,2.65,0.58,0.05,2.01,2.2,0.66,2.16,3.12,4.95,0.05,1.71,0.39,0.91,3.98,1.6
2019_Ply_LU 6_1_ N17-1350_2_NIR-12689,1/7/2020,2:35 PM,,,7.12,42.83,23.19,5.66,0.75,6.11,15.74,18.78,64.21,8.36,6.81,13.26,4.85,1.71,0.3,3.01,4.56,2.62,0.45,0.6,6.93,1.76,1.02,0.09,0.12,1.89,0.05,3.02,2.67,0.56,0.05,2.06,2.24,0.66,2.2,3.21,4.86,0.05,1.73,0.4,0.94,4,1.55
2019_Ply_LU 6_1_ N17-1350_3_NIR-12690,1/7/2020,2:36 PM,,,7.14,41.84,23.31,5.75,1.38,6.32,16.12,19.03,65.15,8.5,6.17,13.1,5.02,1.69,0.31,2.94,4.48,2.55,0.46,0.61,6.8,1.74,1.01,0.08,0.12,1.85,0.05,2.96,2.63,0.56,0.05,2,2.18,0.71,2.17,3.08,4.86,0.05,1.7,0.38,0.92,3.97,1.47
2019_Ply_LU 6_2_ N17-1358_1_NIR-12691,1/7/2020,2:36 PM,,,7.29,42.28,23.28,5.68,1.27,6.12,16.1,19.09,66.03,9.03,4.81,12.58,4.95,1.71,0.29,3.05,4.54,2.56,0.47,0.59,6.97,1.77,1.02,0.09,0.13,1.88,0.04,3,2.65,0.57,0.05,2.06,2.2,0.75,2.19,2.89,5.4,0.05,1.72,0.41,0.93,3.99,1.7
2019_Ply_LU 6_2_ N17-1358_2_NIR-12692,1/7/2020,2:36 PM,,,7.36,42.43,23.16,5.53,1.48,6.19,16.41,18.7,63.67,9.39,7.37,13.01,4.92,1.7,0.29,3.06,4.54,2.56,0.48,0.56,6.96,1.76,1.01,0.09,0.12,1.91,0.05,3.01,2.65,0.56,0.05,2.08,2.21,0.72,2.19,3.11,5.66,0.05,1.72,0.39,0.93,4.01,1.62
2019_Ply_LU 6_2_ N17-1358_3_NIR-12693,1/7/2020,2:36 PM,,,7.44,42.08,22.78,5.74,0.5,6.22,16.25,19.26,61.06,9.81,8.63,13,4.99,1.71,0.31,3.02,4.52,2.58,0.47,0.59,6.87,1.76,1.01,0.1,0.13,1.87,0.04,2.99,2.65,0.57,0.05,2.03,2.2,0.76,2.19,2.38,5.24,0.05,1.71,0.39,0.93,3.97,1.47
2019_Ply_LU 6_3_ N17-1454_1_NIR-12694,1/7/2020,2:37 PM,,,7.21,40.14,24.51,5.52,0.02,5.74,15.54,18.73,62.18,7.79,9.47,12.8,4.68,1.65,0.32,2.84,4.27,2.48,0.5,0.58,6.44,1.67,0.98,0.08,0.12,1.8,0.04,2.87,2.56,0.54,0.06,1.97,2.17,0.63,2.11,2.86,4.86,0.05,1.65,0.42,0.88,3.93,1.41
2019_Ply_LU 6_3_ N17-1454_2_NIR-12695,1/7/2020,2:37 PM,,,7.47,40.95,24.27,5.66,0.69,5.92,15,18.16,63.04,7.89,9.43,11.87,4.37,1.67,0.31,2.89,4.39,2.51,0.48,0.59,6.58,1.72,0.99,0.08,0.12,1.82,0.05,2.92,2.59,0.54,0.06,2,2.2,0.64,2.14,2.83,5.44,0.05,1.69,0.4,0.9,3.94,1.7
